insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Megen', 'Rossey', 60, 'Female', 'Brazil', 'Boracéia', 0, 3, 1, 1, '2020-12-25');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Levi', 'Shoutt', 40, 'Male', 'China', 'Xinshi', 0, 7, 1, 1, '2020-12-23');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Chuck', 'Plank', 36, 'Male', 'Poland', 'Wola Uhruska', 1, 5, 1, 1, '2020-12-27');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Rafaello', 'Drohan', 20, 'Male', 'China', 'Shipu', 0, 8, 1, 1, '2020-12-27');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Torrence', 'Androlli', 34, 'Male', 'China', 'Xiakou', 1, 6, 0, 1, '2020-12-26');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Maximilian', 'Morad', 25, 'Male', 'Russia', 'Orsk', 1, 10, 1, 1, '2020-12-26');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Nils', 'Emm', 38, 'Male', 'Russia', 'Sovetskaya Gavan’', 1, 7, 0, 1, '2020-12-26');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Amelita', 'Westphalen', 32, 'Female', 'Poland', 'Subkowy', 0, 3, 1, 1, '2020-12-27');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Filberto', 'Balthasar', 82, 'Male', 'United States', 'Phoenix', 1, 10, 0, 1, '2020-12-28');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Karie', 'Holhouse', 49, 'Female', 'Iran', 'Feyẕābād', 1, 4, 0, 1, '2020-12-24');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Harv', 'Botly', 66, 'Male', 'China', 'Yujiawu', 0, 7, 1, 1, '2020-12-29');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Dahlia', 'Moxley', 41, 'Female', 'Russia', 'Biskamzha', 1, 5, 1, 1, '2020-12-25');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Rufe', 'Cordell', 33, 'Male', 'China', 'Yangshufang', 0, 4, 0, 1, '2020-12-24');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Colby', 'Lamberteschi', 81, 'Male', 'Poland', 'Górki Wielkie', 0, 10, 1, 1, '2020-12-26');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Walsh', 'Dominelli', 41, 'Male', 'China', 'Lindian', 1, 1, 0, 1, '2020-12-28');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Constantia', 'Necrews', 16, 'Female', 'Malaysia', 'Kuala Lumpur', 0, 1, 0, 1, '2020-12-23');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Florie', 'Rigge', 69, 'Female', 'Indonesia', 'Sambongmulyo', 0, 9, 1, 1, '2020-12-28');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Moore', 'Ketton', 20, 'Male', 'Brazil', 'Poá', 1, 6, 1, 1, '2020-12-25');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Quill', 'Cereceres', 80, 'Male', 'Russia', 'Muranovo', 0, 3, 0, 1, '2020-12-25');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Norrie', 'Josovitz', 70, 'Male', 'China', 'Huanshan', 0, 10, 0, 1, '2020-12-23');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Todd', 'Matts', 52, 'Male', 'China', 'Baisha', 0, 10, 0, 1, '2020-12-26');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Rene', 'Ledbetter', 59, 'Female', 'Brazil', 'Matão', 1, 1, 1, 1, '2020-12-23');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Philippine', 'Skakunas', 30, 'Female', 'Poland', 'Orneta', 0, 5, 0, 1, '2020-12-24');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Katha', 'Corde', 31, 'Female', 'Brazil', 'Abaetetuba', 0, 4, 1, 1, '2020-12-26');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Leroy', 'Hailey', 79, 'Male', 'Indonesia', 'Kalianget', 1, 10, 0, 1, '2020-12-23');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Gabey', 'Bitterton', 63, 'Female', 'Russia', 'Pyshchug', 1, 5, 0, 1, '2020-12-28');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Judi', 'Paternoster', 42, 'Female', 'China', 'Baoxu', 1, 9, 1, 1, '2020-12-29');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Melly', 'Longfield', 56, 'Female', 'Indonesia', 'Beringinjaya', 0, 6, 0, 1, '2020-12-25');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Valentijn', 'Shawcroft', 26, 'Male', 'Russia', 'Derbent', 1, 10, 0, 1, '2020-12-27');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Alexandr', 'Sandiland', 69, 'Male', 'Indonesia', 'Oenunu', 0, 4, 0, 1, '2020-12-25');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Jillene', 'Eidelman', 24, 'Female', 'China', 'Xi’an', 0, 2, 0, 1, '2020-12-24');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Clemens', 'Boulds', 28, 'Male', 'Russia', 'Shakhty', 0, 2, 1, 1, '2020-12-23');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Barbara', 'Going', 25, 'Female', 'Egypt', 'Bilbays', 0, 8, 1, 1, '2020-12-23');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Rad', 'Grigoryov', 69, 'Male', 'Brazil', 'Santo Antônio de Jesus', 0, 2, 0, 1, '2020-12-25');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Deni', 'Brimm', 51, 'Female', 'China', 'Xiangying', 0, 8, 0, 1, '2020-12-24');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Constancia', 'Agus', 86, 'Female', 'China', 'Wanhu', 0, 8, 0, 1, '2020-12-27');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Franny', 'Ruperto', 18, 'Female', 'Brazil', 'São Mateus', 0, 7, 1, 1, '2020-12-24');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Laurena', 'Beaney', 38, 'Female', 'Indonesia', 'Kiarajangkung', 0, 2, 1, 1, '2020-12-26');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Keely', 'Hars', 25, 'Female', 'Russia', 'Shadrinsk', 0, 5, 0, 1, '2020-12-28');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Neal', 'Boal', 61, 'Male', 'China', 'Zhongyuan', 0, 4, 0, 1, '2020-12-26');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Nanni', 'Padgett', 32, 'Female', 'China', 'Lianhe', 0, 6, 0, 1, '2020-12-28');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Nicola', 'Hamberston', 37, 'Male', 'Indonesia', 'Sungi Liput', 1, 5, 1, 1, '2020-12-28');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Barron', 'Shears', 30, 'Male', 'Brazil', 'Juru', 0, 10, 0, 1, '2020-12-28');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Binni', 'Brandrick', 48, 'Female', 'China', 'Lian', 0, 7, 0, 1, '2020-12-26');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Sheffield', 'Simmill', 75, 'Male', 'China', 'Jilong', 1, 3, 1, 1, '2020-12-28');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Reggy', 'Maccaig', 90, 'Male', 'France', 'Strasbourg', 0, 2, 0, 1, '2020-12-29');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Sisely', 'Tedstone', 83, 'Female', 'China', 'Haoshui', 0, 5, 1, 1, '2020-12-27');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Cheslie', 'Najara', 57, 'Female', 'China', 'Changgou', 1, 3, 0, 1, '2020-12-28');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Camella', 'Skill', 74, 'Female', 'Poland', 'Odolanów', 1, 1, 0, 1, '2020-12-25');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Dulciana', 'Manville', 83, 'Female', 'Russia', 'Shirochanka', 0, 7, 1, 1, '2020-12-25');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Sallee', 'Vost', 22, 'Female', 'Indonesia', 'Banjar Laing', 1, 2, 0, 1, '2020-12-26');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Agneta', 'Tuckey', 61, 'Female', 'United States', 'Saint Louis', 0, 2, 0, 1, '2020-12-27');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Engelbert', 'Oldman', 30, 'Male', 'United States', 'Grand Rapids', 1, 6, 0, 1, '2020-12-28');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Josepha', 'Atley', 64, 'Female', 'Poland', 'Ostrówek', 1, 9, 0, 1, '2020-12-24');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Tatiana', 'Cathie', 16, 'Female', 'Poland', 'Wawer', 0, 8, 0, 1, '2020-12-24');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Vachel', 'Worboy', 25, 'Male', 'France', 'Armentières', 1, 8, 0, 1, '2020-12-27');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Eadmund', 'Bosman', 62, 'Male', 'Russia', 'Murmashi', 0, 8, 0, 1, '2020-12-24');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Sloan', 'Pilipyak', 49, 'Male', 'United States', 'Washington', 0, 4, 1, 1, '2020-12-29');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Rita', 'Curm', 15, 'Female', 'China', 'Wuxing', 0, 7, 0, 1, '2020-12-26');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Clareta', 'Blanc', 60, 'Female', 'Brazil', 'Barrinha', 1, 4, 1, 1, '2020-12-27');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Kelly', 'Hazley', 76, 'Male', 'Indonesia', 'Puteran Kidul', 0, 7, 0, 1, '2020-12-26');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Somerset', 'Grason', 85, 'Male', 'China', 'Yangjiapo', 1, 1, 0, 1, '2020-12-28');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Adrian', 'Gallaher', 73, 'Female', 'Russia', 'Chaykovskaya', 0, 3, 0, 1, '2020-12-29');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Barrie', 'Crafts', 31, 'Female', 'Mexico', 'La Loma', 1, 3, 1, 1, '2020-12-26');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Dierdre', 'Plaunch', 74, 'Female', 'Russia', 'Bamut', 0, 5, 0, 1, '2020-12-29');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Clementius', 'Bert', 67, 'Male', 'Russia', 'Rudnya', 1, 9, 0, 1, '2020-12-23');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Nikolai', 'Culver', 78, 'Male', 'Indonesia', 'Kampunglistrik', 0, 1, 0, 1, '2020-12-24');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Noe', 'Ambrodi', 65, 'Male', 'France', 'Rennes', 0, 5, 1, 1, '2020-12-28');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Cyrill', 'Neward', 31, 'Male', 'Indonesia', 'Besukrejo', 1, 9, 0, 1, '2020-12-24');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Ogden', 'Mordy', 21, 'Male', 'China', 'Liudu', 0, 6, 1, 1, '2020-12-26');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Rob', 'Reucastle', 33, 'Male', 'Indonesia', 'Baleagung', 1, 2, 0, 1, '2020-12-25');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Gleda', 'Kerwick', 89, 'Female', 'Indonesia', 'Sukarame', 1, 2, 1, 1, '2020-12-25');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Pepi', 'Willingham', 53, 'Female', 'Brazil', 'Sarandi', 1, 5, 0, 1, '2020-12-28');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Ossie', 'MacQuist', 27, 'Male', 'China', 'Chengzi', 0, 9, 0, 1, '2020-12-29');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Isobel', 'Choppen', 18, 'Female', 'China', 'Doushan', 0, 1, 0, 1, '2020-12-29');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Leola', 'Betteridge', 90, 'Female', 'Russia', 'Semiletka', 1, 8, 1, 1, '2020-12-25');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Deonne', 'Gammons', 60, 'Female', 'China', 'Yabuli', 1, 5, 1, 1, '2020-12-28');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Marmaduke', 'Schole', 77, 'Male', 'China', 'Tiannan', 0, 3, 1, 1, '2020-12-24');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Bron', 'Stapley', 50, 'Male', 'China', 'Huaidian', 0, 7, 1, 1, '2020-12-28');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Chilton', 'Winson', 54, 'Male', 'Indonesia', 'Luntas', 1, 7, 1, 1, '2020-12-24');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Reggis', 'Gras', 90, 'Male', 'China', 'Tieling', 1, 6, 1, 1, '2020-12-23');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Townie', 'Cartner', 62, 'Male', 'China', 'Langtou', 0, 5, 0, 1, '2020-12-29');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Welbie', 'Belderfield', 45, 'Male', 'Russia', 'Voronezh', 1, 9, 0, 1, '2020-12-29');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Manny', 'Hornig', 28, 'Male', 'China', 'Jiuzhen', 0, 6, 1, 1, '2020-12-24');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Cathie', 'Pendlebery', 29, 'Female', 'Poland', 'Stryszawa', 0, 1, 0, 1, '2020-12-23');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Marty', 'Reis', 33, 'Female', 'Egypt', 'Kousa', 0, 5, 1, 1, '2020-12-24');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Hatty', 'Arlow', 87, 'Female', 'Brazil', 'Formiga', 0, 1, 1, 1, '2020-12-29');



UPDATE weekCardTbl SET isTurkishCitizen = 0;



INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Füruzan','Şahan dal','57','Kız','Fransa','Aydın','1','3','0','1','2020-12-26');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Semina','Zeren','59','Erkek','Nauru','İstanbul','1','8','1','1','2020-12-24');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Tahzir','Talas','30','Erkek','Beyaz Rusya','Erzurum','1','7','1','1','2020-12-23');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Erendiz','Akşahin','28','Erkek','Virgin Adaları (ing.)','Şanlıurfa','1','6','1','1','2020-12-25');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Bozkurt','Bal','17','Erkek','Guadeloupe','Malatya','1','8','1','1','2020-12-27');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Beysan','Alkaya','70','Erkek','Cook Adaları','Muş','1','5','1','1','2020-12-26');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Yahşi','Sarılı','57','Erkek','İran','Tunceli','1','10','0','1','2020-12-24');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Kübra','Öz','21','Erkek','Tonga','Trabzon','1','3','1','1','2020-12-26');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Reşik','Unver','24','Kız','Moritanya','Çorum','1','1','0','1','2020-12-26');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Simay','Çelik çoban','35','Kız','Togo','Niğde','1','8','1','1','2020-12-25');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Vusta','Malay','17','Erkek','Bangladeş','Çankırı','1','3','1','1','2020-12-23');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Hürgül','Başaran','63','Erkek','Tanzanya','Muş','1','8','0','1','2020-12-23');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Simla','Yürden','78','Kız','Gine-Bissau','Gümüşhane','1','6','0','1','2020-12-25');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Efhem','Akyıldız','51','Erkek','Ekvador','Şırnak','1','5','1','1','2020-12-26');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Özpınar','Uyar','25','Kız','Somali','Diyarbakır','1','10','0','1','2020-12-24');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Tanpınar','Özdem','18','Kız','Trinidad ve Tobago','Hatay','1','8','0','1','2020-12-27');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Alınak','Ünlüer','60','Kız','Hırvatistan','Karaman','1','9','1','1','2020-12-26');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Muzaffer','Gövercin','84','Kız','İspanya','Afyonkarahisar','1','5','0','1','2020-12-24');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Hebun','Danişman','74','Erkek','Monako','Kocaeli','1','2','0','1','2020-12-26');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Azrail','Toraman','31','Erkek','Eritre','Hatay','1','2','0','1','2020-12-29');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Ertunga','Coşanay','63','Kız','Latviya','Kayseri','1','4','1','1','2020-12-24');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Tercan','Yurten','39','Kız','Uruguay','Sivas','1','3','1','1','2020-12-29');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Selinay','Hamamcı','17','Kız','Marshall Adaları','Elazığ','1','4','1','1','2020-12-29');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Akman','Akkan','57','Kız','Belçika','Bartın','1','9','1','1','2020-12-27');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Tengizalp','Ateşoğlu','32','Kız','Kamerun','Karabük','1','8','1','1','2020-12-27');
